SaveOnBuild,False§
BuildName,PROJECT;HYPATIOS§
OutputPath,C:\Unity Projects\Builds\PROJECT;HYPATIOS§
Dev,False§
Subfolders,True§
DevDefine,  §
Batch,True§
UniBatch,False§
UniversalBatchPath,  §
UniDefine,  §
Revert,False§
RelativePaths,False§
SceneCount,45§
UseEditorScenes,False§
InformationFoldout,True§
LiteralsFoldout,True§
ScenesFoldout,True§
PlatformsFoldout,True§
SettingsFoldout,True§
PreprocessorsFoldout,True§
BatchFoldout,True§
OtherFoldout,True§
LoggingFoldout,True§
DumpToLog,True§
LogFilePath,#VERSION#.txt§
AutoSaveFoldout,True§
AutoSaveDestroy,False§
AutoSaveLoseFocus,True§
PresetsFoldout,True§
PresetPipelineFoldout,True§
CurrentPresetID,1§
AvailablePresets,None%Full-Build%Demo%TEST§
RevertPipeline,False§
PresetPipelineCount,0§
EditorUserBuildSettings.connectProfiler,False§
EditorUserBuildSettings.allowDebugging,False§
EditorUserBuildSettings.buildScriptsOnly,False§
EditorUserBuildSettings.enableHeadlessMode,False§
EditorUserBuildSettings.iOSBuildConfigType,1§
EditorUserBuildSettings.androidBuildSubtarget,0§
EditorUserBuildSettings.androidBuildSystem,1§
EditorUserBuildSettings.exportAsGoogleAndroidProject,False§
EditorUserBuildSettings.wsaSubtarget,0§
CompressionType,0§
EditorUserBuildSettings.wsaUWPBuildType,1§
EditorUserBuildSettings.xboxBuildSubtarget,0§
EditorUserBuildSettings.xboxOneDeployMethod,0§
EditorUserBuildSettings.streamingInstallLaunchRange,0§
EditorUserBuildSettings.xboxOneDeployDrive,0§
Scene0,Assets/Scenes/Proto-MainMenu.unity§
macOS,True§
macOSBatch,False§
macOSBatchPath,  §
macOSDefine,  §
macOSCurrentBackend,0§
macOSC++Config,0§
macOSNamePrefix,  §
macOSNameSuffix,  §
Windows 64 Bit,True§
Windows 64 BitBatch,True§
Windows 64 BitBatchPath,C:\Unity Projects\ProjectHypatios\bat Scripts\CopyScript_FullBuild.bat§
Windows 64 BitDefine,  §
Windows 64 BitCurrentBackend,0§
Windows 64 BitC++Config,0§
Windows 64 BitNamePrefix,  §
Windows 64 BitNameSuffix,  §
Windows 32 Bit,False§
Windows 32 BitBatch,False§
Windows 32 BitBatchPath,  §
Windows 32 BitDefine,  §
Windows 32 BitCurrentBackend,0§
Windows 32 BitC++Config,0§
Windows 32 BitNamePrefix,  §
Windows 32 BitNameSuffix,  §
Linux 64 Bit,True§
Linux 64 BitBatch,False§
Linux 64 BitBatchPath,  §
Linux 64 BitDefine,  §
Linux 64 BitCurrentBackend,0§
Linux 64 BitC++Config,0§
Linux 64 BitNamePrefix,  §
Linux 64 BitNameSuffix,  §
UWP,False§
UWPBatch,False§
UWPBatchPath,  §
UWPDefine,  §
UWPCurrentBackend,0§
UWPC++Config,0§
UWPNamePrefix,  §
UWPNameSuffix,  §
iOS,False§
iOSBatch,False§
iOSBatchPath,  §
iOSDefine,  §
iOSCurrentBackend,0§
iOSC++Config,0§
iOSNamePrefix,  §
iOSNameSuffix,  §
Android,True§
AndroidBatch,False§
AndroidBatchPath,  §
AndroidDefine,  §
AndroidCurrentBackend,0§
AndroidC++Config,0§
AndroidNamePrefix,  §
AndroidNameSuffix,  §
tvOS,False§
tvOSBatch,False§
tvOSBatchPath,  §
tvOSDefine,  §
tvOSCurrentBackend,0§
tvOSC++Config,0§
tvOSNamePrefix,  §
tvOSNameSuffix,  §
WebGL,False§
WebGLBatch,False§
WebGLBatchPath,  §
WebGLDefine,  §
WebGLCurrentBackend,0§
WebGLC++Config,0§
WebGLNamePrefix,  §
WebGLNameSuffix,  §
#TIME#,0-§
#DATE#,0-§
#VERSION#,-§
#APP-ID#,-§
#PRODUCT-NAME#,-§
#COMPANY-NAME#,-§
#UNITY-VERSION#,-§
#LICENSE#,-§
Scene1,Assets/Scenes/_Cutscenes/Cutscene-OP.unity§
#NET-VER#,-§
PlayerSettings.Android.targetArchitectures,1§
Facebook Gameroom,False§
Facebook GameroomBatch,False§
Facebook GameroomBatchPath,  §
Facebook GameroomDefine,  §
Facebook GameroomCurrentBackend,0§
Facebook GameroomC++Config,0§
Facebook GameroomNamePrefix,  §
Facebook GameroomNameSuffix,  §
Full-BuildSaveOnBuild,False§
Full-BuildBuildName,PROJECT;HYPATIOS§
Full-BuildOutputPath,C:\Unity Projects\Builds\PROJECT;HYPATIOS§
Full-BuildDev,False§
Full-BuildSubfolders,True§
Full-BuildDevDefine,  §
Full-BuildBatch,True§
Full-BuildUniBatch,False§
Full-BuildUniversalBatchPath,  §
Full-BuildUniDefine,  §
Full-BuildRevert,False§
Full-BuildRelativePaths,False§
Full-BuildSceneCount,45§
Full-BuildUseEditorScenes,False§
Full-BuildScene0,Assets/Scenes/Proto-MainMenu.unity§
Full-BuildScene1,Assets/Scenes/_Cutscenes/Cutscene-OP.unity§
Full-BuildScene2,Assets/Scenes/Proto-DieScreen.unity§
Full-BuildScene3,Assets/Scenes/Level0-Tutorial.unity§
Full-BuildScene4,Assets/Scenes/Level0-Credits.unity§
Full-BuildScene5,Assets/Scenes/Proto-StorySelection.unity§
Full-BuildScene6,Assets/Scenes/Aldrich/Level1 - Beginnings.unity§
Full-BuildScene7,Assets/Scenes/Aldrich/Level1 - Sewers.unity§
Full-BuildScene8,Assets/Scenes/Aldrich/Level1 -Chinatown.unity§
Full-BuildScene9,Assets/Scenes/Aldrich/Level2-Factory.unity§
Full-BuildScene10,Assets/Scenes/Aldrich/Level2-Intermezzo.unity§
Full-BuildScene11,Assets/Scenes/Aldrich/Level3-Temple.unity§
Full-BuildScene12,Assets/Scenes/Aldrich/Level3-Intermezzo.unity§
Full-BuildScene13,Assets/Scenes/Aldrich/Level4-MobiusCore.unity§
Full-BuildScene14,Assets/Scenes/Aldrich/Level4-Intermezzo.unity§
Full-BuildScene15,Assets/Scenes/Aldrich/Level5-Calculator.unity§
Full-BuildScene16,Assets/Scenes/Aldrich/Level6-SushiZart.unity§
Full-BuildScene17,Assets/Scenes/Aldrich/Level6-Intermezzo.unity§
Full-BuildScene18,Assets/Scenes/Aldrich/Level7-Liquidator.unity§
Full-BuildScene19,Assets/Scenes/Aldrich/Level8-NoGravity.unity§
Full-BuildScene20,Assets/Scenes/Aldrich/Level9-UpAndBeyond.unity§
Full-BuildScene21,Assets/Scenes/Aldrich/Program_X1_Heaven.unity§
Full-BuildScene22,Assets/Scenes/Aldrich/Program_X3_Boulder.unity§
Full-BuildScene23,Assets/Scenes/Aldrich/Program_X4_Junk.unity§
Full-BuildScene24,Assets/Scenes/Aldrich/Program_X5_Shopkeeper.unity§
Full-BuildScene25,Assets/Scenes/Aldrich/Program_X7_FactoryLine.unity§
Full-BuildScene26,Assets/Scenes/Level0-Gauntlet.unity§
Full-BuildScene27,Assets/Scenes/Aldrich/LevelBonus-RainTemple.unity§
Full-BuildScene28,Assets/Scenes/Aldrich/LevelBonus-Airport.unity§
Full-BuildScene29,Assets/Scenes/Aldrich/LevelBonus-Zombie.unity§
Full-BuildScene30,Assets/Scenes/Aldrich/LevelBonus-FortWar.unity§
Full-BuildScene31,Assets/Scenes/Aldrich/LevelBonus-Fortima.unity§
Full-BuildScene32,Assets/Scenes/Aldrich/LevelFinal-Boss.unity§
Full-BuildScene33,Assets/Scenes/Aldrich/LevelFinal-TerminalPower.unity§
Full-BuildScene34,Assets/Scenes/Aldrich/Program_X2_TimekeeperReport.unity§
Full-BuildWindows 64 Bit,True§
